Title,Rating,Year,Poster,Notes
Pulp Fiction,8.9,1994,https://m.media-amazon.com/images/M/[email],
The Godfather,9.2,1972,https://m.media-amazon.com/images/M/[email],
The Godfather Part II,9.0,1974,https://m.media-amazon.com/images/M/[email],
The Dark Knight,9.0,2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,
12 Angry Men,9.0,1957,https://m.media-amazon.com/images/M/[email],
Everything Everywhere All at Once,7.8,2022,https://m.media-amazon.com/images/M/[email],
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email],
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,https://m.media-amazon.com/images/M/[email],
Gift,7.9,1993,https://m.media-amazon.com/images/M/[email],
Last Movie,8.0,2004,N/A,